The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: -4.4363e-10
Smallest slack in design: -1.21929e-09
Total slack in design: -3.59986e-08
Total negative slack: 3.59986e-08


Range		-1.2e-09 to -1.1e-09	-1.1e-09 to -9.1e-10	-9.1e-10 to -7.5e-10	-7.5e-10 to -6.0e-10	-6.0e-10 to -4.4e-10	Not analysed
Slacks in range		12			7			0			10			16			6

Net #	Driver_tnode	to_node	Slack

    0	  352		    0	-1.11929e-09
			  660	-6.4363e-10
    1	  642		    1	-4.7203e-10
			  131	-4.7203e-10
			  237	-4.7203e-10
			  351	-6.7203e-10
			  443	-6.7203e-10
			  568	-5.7203e-10
    2	  355		    2	-1.03303e-09
    3	  354		    3	-1.11929e-09
			  690	-6.4363e-10
    4	  353		    4	-1.21929e-09
			  669	-5.4363e-10
    5	    5		  651	-6.4363e-10
    6	    6		  687	-5.4363e-10
    7	    7		  678	-6.4363e-10
    8	    8		  133	-1.11929e-09
			  234	-1.11929e-09
			  445	-1.21929e-09
			  569	-1.21929e-09
    9	  693		    9	--
			  137	--
			  245	--
			  356	--
			  451	--
			  574	--
   10	  450		  128	-1.01929e-09
			  645	-5.4363e-10
   11	  447		  129	-1.01929e-09
			  684	-6.4363e-10
   12	  244		  130	-1.11929e-09
			  446	-1.21929e-09
   13	  449		  132	-1.01929e-09
			  648	-6.4363e-10
   14	  134		  681	-5.4363e-10
   15	  135		  240	-5.5829e-10
			  675	-4.4363e-10
   16	  136		  238	-1.01929e-09
   17	  573		  235	-1.11929e-09
			  657	-5.4363e-10
   18	  448		  236	-1.21929e-09
			  571	-5.5829e-10
			  666	-5.4363e-10
   19	  572		  239	-1.11929e-09
			  663	-6.4363e-10
   20	  639		  241	-1.03303e-09
			  350	-1.03303e-09
			  444	-5.7203e-10
			  570	-5.7203e-10
   21	  242		  654	-6.4363e-10
   22	  243		  672	-4.4363e-10
