The following slacks have been normalized to be non-negative by relaxing the required times to the maximum arrival time.

Largest slack in design: -6.4881e-10
Smallest slack in design: -2.60667e-09
Total slack in design: -2.53174e-07
Total negative slack: 2.53174e-07


Range		-2.6e-09 to -2.2e-09	-2.2e-09 to -1.8e-09	-1.8e-09 to -1.4e-09	-1.4e-09 to -1.0e-09	-1.0e-09 to -6.5e-10	Not analysed
Slacks in range		24			27			40			46			32			0

Net #	Driver_tnode	to_node	Slack

    0	 1140		    0	-1.72379e-09
			  118	-1.72379e-09
			  259	-1.44025e-09
			  771	-1.03235e-09
			  944	-9.4881e-10
			 1178	-1.04881e-09
    1	  136		    1	-2.60667e-09
			  769	-2.11523e-09
			  945	-1.83169e-09
    2	  901		    2	-1.44025e-09
			  124	-2.11523e-09
			  261	-1.44025e-09
			 1179	-1.04881e-09
			 1297	-1.44025e-09
    3	  763		    3	-1.44025e-09
			  121	-9.4881e-10
			  384	-2.31523e-09
			  507	-1.14881e-09
			  666	-1.04881e-09
			  773	-1.04881e-09
			 1048	-1.04881e-09
			 1175	-1.04881e-09
			 1295	-1.04881e-09
			 1455	-9.4881e-10
			 1590	-1.04881e-09
			 1707	-6.5737e-10
    4	  252		    4	-2.50667e-09
			  266	-1.72379e-09
			  386	-1.13235e-09
			 1456	-1.44025e-09
			 1595	-1.04881e-09
    5	 1411		    5	-8.4881e-10
			  129	-1.72379e-09
			  267	-1.33235e-09
			  502	-1.23235e-09
			  776	-1.13235e-09
			  949	-1.04881e-09
    6	  112		    6	-2.50667e-09
			  383	-2.21523e-09
			 1454	-1.44025e-09
			 1591	-1.04881e-09
    7	  898		    7	-1.44025e-09
			  126	-2.11523e-09
			  258	-1.44025e-09
			 1180	-1.04881e-09
			 1299	-1.44025e-09
    8	  249		    8	-2.50667e-09
			  255	-1.62379e-09
			  381	-9.4881e-10
			 1457	-1.33235e-09
    9	  766		    9	-1.74025e-09
			  130	-2.11523e-09
			  256	-1.72379e-09
			  387	-7.4881e-10
			 1300	-1.44025e-09
   10	  115		   10	-2.60667e-09
			  385	-2.21523e-09
			  665	-9.4881e-10
			 1047	-1.04881e-09
			 1453	-1.44025e-09
			 1594	-9.4881e-10
   11	   11		  505	-2.60667e-09
   12	   12		  647	-1.91523e-09
   13	   13		  946	-1.80733e-09
   14	   14		 1176	-1.82379e-09
   15	   15		  128	-2.60667e-09
			  382	-1.44025e-09
			 1296	-1.93169e-09
   16	 1414		  119	-1.72379e-09
			  262	-1.43235e-09
			  504	-1.23235e-09
			  772	-8.4881e-10
			  947	-9.4881e-10
   17	  760		  120	-1.14881e-09
			  388	-2.21523e-09
			  506	-1.24881e-09
			  668	-9.4881e-10
			  770	-1.14881e-09
			 1049	-1.14881e-09
			 1174	-9.4881e-10
			 1298	-9.4881e-10
			 1458	-1.04881e-09
			 1592	-1.04881e-09
			 1710	-6.5737e-10
			 1713	-6.5737e-10
   18	 1581		  122	-1.54025e-09
			  263	-1.24881e-09
			  508	-1.04881e-09
   19	 1584		  123	-1.44025e-09
			  265	-1.24881e-09
			  503	-1.14881e-09
			  774	-6.4881e-10
			 1046	-8.4881e-10
   20	 1417		  125	-1.64025e-09
			  260	-1.33235e-09
			  509	-1.23235e-09
			  775	-7.4881e-10
			  948	-9.4881e-10
			 1044	-1.04881e-09
   21	 1668		  127	-8.4881e-10
			  264	-1.24881e-09
			  669	-8.4881e-10
   22	  131		  659	-1.89087e-09
   23	  132		  940	-1.60733e-09
   24	  133		  644	-1.69087e-09
   25	  134		  667	-2.29877e-09
   26	  135		 1045	-2.01523e-09
   27	  393		  257	-2.31523e-09
   28	  268		 1177	-2.03169e-09
   29	  269		  943	-2.31523e-09
   30	  270		  662	-2.29087e-09
   31	  271		  653	-2.19087e-09
   32	  272		  650	-2.09087e-09
   33	  389		 1420	-1.44025e-09
   34	  390		 1447	-9.3235e-10
   35	  391		 1450	-1.03235e-09
   36	  392		 1438	-1.13235e-09
   37	  510		  904	-2.42313e-09
   38	  511		  919	-2.32313e-09
   39	  512		  916	-2.42313e-09
   40	  513		  656	-2.50667e-09
   41	  514		  635	-2.60667e-09
   42	  675		  638	-2.19877e-09
   43	  674		  641	-2.29877e-09
   44	  670		 1680	-9.4881e-10
   45	  671		 1704	-1.04881e-09
   46	  672		 1692	-7.4881e-10
   47	  673		 1689	-1.04881e-09
   48	  777		 1158	-1.93169e-09
   49	  778		 1146	-1.83169e-09
   50	  779		  922	-1.91523e-09
   51	  780		  913	-2.01523e-09
   52	  781		  907	-2.11523e-09
   53	 1055		  910	-1.81523e-09
   54	  950		  925	-1.80733e-09
   55	  955		  928	-2.31523e-09
   56	  953		  931	-2.31523e-09
   57	  954		  934	-2.21523e-09
   58	 1054		  937	-2.01523e-09
   59	  951		 1152	-1.83169e-09
   60	  952		 1143	-1.53169e-09
   61	 1050		 1686	-1.04881e-09
   62	 1051		 1677	-9.4881e-10
   63	 1052		 1698	-1.04881e-09
   64	 1053		 1701	-1.14881e-09
   65	 1181		 1149	-1.93169e-09
   66	 1182		 1155	-1.52379e-09
   67	 1183		 1161	-1.82379e-09
   68	 1184		 1164	-2.03169e-09
   69	 1186		 1167	-2.03169e-09
   70	 1185		 1170	-1.93169e-09
   71	 1306		 1173	-1.93169e-09
			 1426	-1.54025e-09
   72	 1301		 1432	-1.44025e-09
   73	 1302		 1444	-1.54025e-09
